year,month,day,day_number,tmax,tmin
2004,01,15,1445,1.7,-8.3
2004,01,16,1446,-6.1,-15.6
2004,01,17,1447,-8.3,-15.0
2004,01,18,1448,2.8,-12.2
2004,01,19,1449,1.1,-10.0
2004,01,20,1450,-8.3,-10.6
2004,01,21,1451,-7.8,-14.4
2004,01,22,1452,-1.1,-15.6
2004,01,23,1453,-0.6,-16.1
2004,01,24,1454,-8.9,-9.4
2004,01,25,1455,-8.3,-17.8
2004,01,26,1456,-7.8,-17.2
2004,01,27,1457,-1.7,-7.8
2004,01,28,1458,0.6,-10.0
2004,01,29,1459,-6.1,-11.1
2004,01,30,1460,-6.7,-12.8
2004,01,31,1461,-11.1,-18.9
2004,02,01,1462,-10.0,-18.3
2004,02,02,1463,-3.9,-16.7
2004,02,03,1464,6.7,-7.2
2004,02,04,1465,2.8,-3.9
2004,02,09,1470,-1.1,-11.7
2004,02,10,1471,5.0,-3.9
2004,02,11,1472,5.6,-6.1
2004,02,12,1473,0.6,-7.2
2004,02,13,1474,7.2,-4.4
2004,02,14,1475,1.1,-6.1
2004,02,15,1476,3.9,-7.2
2004,02,16,1477,-4.4,-14.4
2004,02,17,1478,-1.7,-14.4
2004,02,18,1479,5.6,-5.6
2004,02,19,1480,2.8,-6.7
2004,02,20,1481,15.0,1.7
2004,02,21,1482,18.9,4.4
2004,02,22,1483,4.4,2.2
2004,02,23,1484,6.7,-0.6
2004,02,24,1485,8.9,-0.6
2004,02,25,1486,5.6,-2.2
2004,02,26,1487,6.7,-7.2
2004,02,27,1488,6.7,0.0
2004,02,28,1489,11.1,0.6
2004,02,29,1490,14.4,0.6
2004,03,01,1491,16.7,6.1
2004,03,02,1492,20.6,7.8
2004,03,03,1493,20.6,7.2
2004,03,04,1494,14.4,7.2
2004,03,05,1495,16.7,8.9
2004,03,06,1496,25.6,13.3
2004,03,07,1497,13.9,5.6
2004,03,08,1498,13.9,3.3
2004,03,09,1499,5.6,2.8
2004,03,10,1500,7.2,1.7
2004,03,11,1501,9.4,0.6
2004,03,12,1502,12.8,-1.1
2004,03,13,1503,3.9,-6.7
2004,03,14,1504,7.2,-6.1
2004,03,15,1505,13.9,4.4
2004,03,16,1506,12.2,2.2
2004,03,17,1507,6.1,0.0
2004,03,18,1508,3.9,0.0
2004,03,19,1509,5.6,1.7
2004,03,20,1510,9.4,2.8
2004,03,21,1511,18.9,3.9
2004,03,22,1512,5.6,-8.9
2004,03,23,1513,3.3,-8.3
2004,03,24,1514,10.6,-1.7
2004,03,25,1515,14.4,5.0
2004,03,26,1516,21.7,10.6
2004,03,27,1517,25.0,15.0
2004,03,28,1518,18.9,7.2
2004,03,29,1519,21.7,9.4
2004,03,30,1520,23.3,10.6
2004,03,31,1521,12.8,5.0
2004,04,01,1522,11.1,6.1
2004,04,02,1523,7.2,3.3
2004,04,03,1524,8.9,5.0
2004,04,04,1525,14.4,3.3
2004,04,05,1526,5.6,1.1
2004,04,06,1527,8.3,1.1
2004,04,07,1528,15.0,1.7
2004,04,08,1529,18.9,7.2
2004,04,09,1530,15.6,6.7
2004,04,10,1531,15.0,5.6
2004,04,11,1532,16.7,6.7
2004,04,12,1533,11.1,5.6
2004,04,13,1534,8.9,6.1
2004,04,14,1535,9.4,4.4
2004,04,15,1536,12.2,3.3
2004,04,16,1537,17.2,3.9
2004,04,17,1538,23.9,7.2
2004,04,18,1539,26.7,14.4
2004,04,19,1540,28.3,18.3
2004,04,20,1541,25.6,10.6
2004,04,21,1542,23.3,10.0
2004,04,22,1543,26.7,15.0
2004,04,23,1544,18.9,14.4
2004,04,24,1545,16.7,10.0
2004,04,25,1546,20.0,10.0
2004,04,26,1547,24.4,12.8
2004,04,27,1548,17.2,7.8
2004,04,28,1549,12.8,0.6
2004,04,29,1550,18.3,0.6
2004,04,30,1551,25.6,13.9
2004,05,01,1552,26.7,15.6
2004,05,02,1553,27.8,17.2
2004,05,03,1554,24.4,5.6
2004,05,04,1555,12.8,3.3
2004,05,05,1556,16.7,5.0
2004,05,06,1557,21.7,7.2
2004,05,07,1558,27.8,8.3
2004,05,08,1559,25.0,8.3
2004,05,09,1560,26.7,8.9
2004,05,10,1561,29.4,18.3
2004,05,11,1562,29.4,16.7
2004,05,12,1563,28.9,16.1
2004,05,13,1564,29.4,16.1
2004,05,14,1565,30.0,16.1
2004,05,15,1566,28.3,18.9
2004,05,16,1567,22.2,11.7
2004,05,17,1568,20.6,11.1
2004,05,18,1569,28.9,12.8
2004,05,19,1570,26.1,17.8
2004,05,20,1571,23.3,15.6
2004,05,21,1572,27.2,16.1
2004,05,22,1573,25.6,16.7
2004,05,23,1574,28.9,17.2
2004,05,24,1575,29.4,20.0
2004,05,25,1576,28.3,12.2
2004,05,26,1577,27.2,12.8
2004,05,27,1578,23.3,17.2
2004,05,28,1579,23.9,16.7
2004,05,29,1580,22.2,6.1
2004,05,30,1581,20.0,6.7
2004,05,31,1582,26.1,11.7
2004,06,01,1583,23.9,13.9
2004,06,02,1584,23.9,13.3
2004,06,03,1585,22.2,12.8
2004,06,05,1587,21.1,10.6
2004,06,06,1588,16.1,13.3
2004,06,07,1589,23.3,13.3
2004,06,08,1590,27.2,16.1
2004,06,09,1591,29.4,17.8
2004,06,10,1592,30.6,19.4
2004,06,11,1593,26.1,18.9
2004,06,12,1594,20.0,13.3
2004,06,13,1595,25.6,13.9
2004,06,14,1596,28.3,18.3
2004,06,15,1597,28.9,17.8
2004,06,16,1598,28.9,19.4
2004,06,17,1599,27.2,20.0
2004,06,18,1600,28.9,19.4
2004,06,19,1601,27.2,18.3
2004,06,20,1602,21.7,6.7
2004,06,21,1603,20.6,7.8
2004,06,22,1604,24.4,10.6
2004,06,23,1605,26.1,15.0
2004,06,24,1606,25.0,13.9
2004,06,25,1607,27.2,13.9
2004,06,26,1608,22.8,13.3
2004,06,27,1609,22.2,12.2
2004,06,28,1610,23.9,13.9
2004,06,29,1611,21.7,10.0
2004,06,30,1612,23.3,10.6
2004,07,01,1613,26.1,12.8
2004,07,02,1614,27.8,13.9
2004,07,03,1615,27.2,17.2
2004,07,04,1616,30.0,17.2
2004,07,05,1617,29.4,21.7
2004,07,06,1618,28.9,16.1
2004,07,07,1619,28.3,16.7
2004,07,08,1620,25.6,17.2
2004,07,09,1621,25.0,13.3
2004,07,10,1622,26.1,13.9
2004,07,11,1623,27.8,17.2
2004,07,12,1624,28.3,20.0
2004,07,13,1625,28.3,20.0
2004,07,14,1626,28.3,20.0
2004,07,15,1627,26.7,16.1
2004,07,16,1628,23.9,16.7
2004,07,17,1629,26.1,13.3
2004,07,18,1630,17.8,15.6
2004,07,19,1631,24.4,15.6
2004,07,20,1632,25.0,16.1
2004,07,21,1633,27.2,17.2
2004,07,22,1634,29.4,19.4
2004,07,23,1635,25.6,18.9
2004,07,24,1636,24.4,13.3
2004,07,25,1637,23.9,13.9
2004,07,26,1638,26.1,13.9
2004,07,27,1639,23.3,18.3
2004,07,28,1640,23.9,16.1
2004,07,29,1641,21.1,12.8
2004,07,30,1642,27.2,12.8
2004,07,31,1643,28.3,20.6
2004,08,01,1644,23.3,20.0
2004,08,02,1645,27.8,17.2
2004,08,03,1646,30.0,17.8
2004,08,04,1647,29.4,17.8
2004,08,05,1648,28.3,15.6
2004,08,06,1649,23.3,10.0
2004,08,07,1650,20.0,10.6
2004,08,08,1651,21.1,11.1
2004,08,09,1652,25.0,13.3
2004,08,10,1653,26.1,13.3
2004,08,11,1654,27.2,16.1
2004,08,12,1655,25.6,15.0
2004,08,13,1656,17.2,15.0
2004,08,14,1657,17.8,10.6
2004,08,15,1658,21.1,10.6
2004,08,16,1659,23.9,10.6
2004,08,17,1660,24.4,12.8
2004,08,18,1661,25.6,13.3
2004,08,19,1662,27.2,15.0
2004,08,20,1663,28.9,17.8
2004,08,21,1664,27.8,15.6
2004,08,22,1665,21.7,10.0
2004,08,23,1666,23.3,10.0
2004,08,24,1667,26.7,13.9
2004,08,25,1668,28.9,13.9
2004,08,26,1669,28.9,17.2
2004,08,27,1670,25.0,17.8
2004,08,28,1671,28.3,19.4
2004,08,29,1672,28.9,20.0
2004,08,30,1673,28.3,18.9
2004,08,31,1674,21.1,14.4
2004,09,01,1675,22.8,13.3
2004,09,02,1676,25.0,12.8
2004,09,03,1677,27.2,15.0
2004,09,04,1678,27.2,16.1
2004,09,05,1679,28.3,16.7
2004,09,06,1680,28.3,16.7
2004,09,07,1681,26.7,17.8
2004,09,08,1682,27.8,18.3
2004,09,09,1683,20.6,17.2
2004,09,10,1684,22.2,15.0
2004,09,11,1685,22.2,12.2
2004,09,12,1686,25.0,12.2
2004,09,13,1687,25.6,13.3
2004,09,14,1688,26.7,12.8
2004,09,15,1689,23.3,15.0
2004,09,16,1690,26.1,15.0
2004,09,17,1691,27.2,16.1
2004,09,18,1692,19.4,11.7
2004,09,19,1693,18.9,8.3
2004,09,20,1694,18.9,7.2
2004,09,21,1695,22.2,7.8
2004,09,22,1696,25.0,10.0
2004,09,23,1697,26.7,11.7
2004,09,24,1698,26.7,10.6
2004,09,25,1699,27.8,14.4
2004,09,26,1700,24.4,11.1
2004,09,27,1701,21.1,11.1
2004,09,28,1702,24.4,11.7
2004,09,29,1703,19.4,11.7
2004,09,30,1704,17.2,10.6
2004,10,01,1705,20.0,7.2
2004,10,02,1706,24.4,7.8
2004,10,03,1707,21.7,3.3
2004,10,04,1708,18.3,3.3
2004,10,05,1709,20.0,3.9
2004,10,06,1710,13.9,3.3
2004,10,07,1711,18.9,3.3
2004,10,08,1712,23.9,6.7
2004,10,09,1713,24.4,11.1
2004,10,10,1714,22.8,8.3
2004,10,11,1715,13.3,6.1
2004,10,12,1716,15.6,2.8
2004,10,13,1717,14.4,2.8
2004,10,14,1718,19.4,6.7
2004,10,15,1719,13.9,11.1
2004,10,16,1720,12.2,7.2
2004,10,17,1721,10.0,5.0
2004,10,18,1722,11.7,1.1
2004,10,19,1723,14.4,1.1
2004,10,20,1724,17.2,12.2
2004,10,21,1725,15.6,11.1
2004,10,22,1726,12.8,10.0
2004,10,23,1727,15.6,5.6
2004,10,24,1728,17.2,5.6
2004,10,25,1729,20.0,11.1
2004,10,26,1730,16.1,6.1
2004,10,27,1731,17.2,5.0
2004,10,28,1732,18.9,8.3
2004,10,29,1733,17.8,7.8
2004,10,30,1734,19.4,10.6
2004,10,31,1735,22.2,12.2
2004,11,01,1736,18.3,6.1
2004,11,02,1737,16.7,5.6
2004,11,03,1738,26.1,6.7
2004,11,04,1739,10.6,6.1
2004,11,05,1740,14.4,4.4
2004,11,06,1741,8.9,3.9
2004,11,07,1742,15.0,5.0
2004,11,08,1743,19.4,1.7
2004,11,09,1744,6.7,-1.1
2004,11,10,1745,6.1,-1.1
2004,11,11,1746,14.4,1.1
2004,11,12,1747,15.6,4.4
2004,11,13,1748,6.7,-2.2
2004,11,14,1749,5.6,-3.3
2004,11,15,1750,8.9,-2.8
2004,11,16,1751,11.1,-1.1
2004,11,17,1752,10.6,6.1
2004,11,18,1753,12.2,7.8
2004,11,19,1754,12.8,9.4
2004,11,20,1755,13.3,11.7
2004,11,21,1756,14.4,10.0
2004,11,22,1757,11.7,7.2
2004,11,23,1758,7.8,4.4
2004,11,24,1759,15.0,4.4
2004,11,25,1760,16.7,5.6
2004,11,26,1761,5.6,-3.3
2004,11,27,1762,6.7,-3.3
2004,11,28,1763,13.9,4.4
2004,11,29,1764,5.0,-0.6
2004,11,30,1765,5.6,-0.6
2004,12,01,1766,12.8,2.2
2004,12,02,1767,7.8,0.0
2004,12,03,1768,5.6,-0.6
2004,12,04,1769,3.9,-3.9
2004,12,05,1770,7.2,-2.8
2004,12,06,1771,8.9,3.3
2004,12,07,1772,12.2,5.6
2004,12,08,1773,20.6,7.2
2004,12,09,1774,8.3,2.2
2004,12,10,1775,8.9,2.2
2004,12,11,1776,12.8,2.2
2004,12,12,1777,2.8,0.0
2004,12,13,1778,4.4,0.0
2004,12,14,1779,0.6,-3.9
2004,12,15,1780,-2.8,-7.2
2004,12,16,1781,-3.3,-7.8
2004,12,17,1782,5.0,-6.7
2004,12,18,1783,2.2,-3.9
2004,12,19,1784,6.1,-2.8
2004,12,20,1785,6.1,-18.9
2004,12,21,1786,0.0,-18.3
2004,12,22,1787,7.2,0.0
2004,12,23,1788,12.2,2.8
2004,12,24,1789,13.3,-8.3
2004,12,25,1790,-4.4,-15.0
2004,12,26,1791,-5.6,-15.0
2004,12,27,1792,-1.7,-10.6
2004,12,28,1793,-6.1,-11.7
2004,12,29,1794,6.1,-8.3
2004,12,30,1795,6.7,4.4
2004,12,31,1796,11.1,5.6
2005,01,01,1797,13.3,10.6
2005,01,02,1798,14.4,6.1
2005,01,03,1799,16.7,8.9
2005,01,04,1800,13.9,6.1
2005,01,05,1801,6.7,5.0
2005,01,06,1802,6.1,2.2
2005,01,07,1803,11.7,-1.7
2005,01,08,1804,6.7,-1.7
2005,01,09,1805,8.9,-0.6
2005,01,10,1806,8.9,0.0
2005,01,11,1807,6.1,0.0
2005,01,12,1808,13.9,1.7
2005,01,13,1809,16.7,13.3
2005,01,14,1810,21.1,0.0
2005,01,15,1811,0.6,-8.9
2005,01,16,1812,-1.1,-8.9
2005,01,17,1813,-1.1,-15.0
2005,01,18,1814,-10.6,-17.2
2005,01,19,1815,-7.8,-17.2
2005,01,20,1816,-2.2,-8.3
2005,01,21,1817,-4.4,-12.8
2005,01,22,1818,-8.3,-14.4
2005,01,23,1819,0.6,-16.7
2005,01,24,1820,-10.6,-17.8
2005,01,25,1821,-5.0,-17.2
2005,01,26,1822,5.0,-5.0
2005,01,27,1823,4.4,-14.4
2005,01,28,1824,-8.3,-16.1
2005,01,29,1825,-3.3,-16.1
2005,01,30,1826,2.2,-7.8
2005,01,31,1827,2.2,-8.3
2005,02,01,1828,2.8,-8.3
2005,02,02,1829,3.3,-8.3
2005,02,03,1830,6.7,-8.9
2005,02,04,1831,2.2,-3.9
2005,02,05,1832,4.4,-3.9
2005,02,06,1833,8.9,-3.9
2005,02,07,1834,13.3,-0.6
2005,02,08,1835,15.6,3.3
2005,02,09,1836,8.9,5.0
2005,02,10,1837,8.9,-3.3
2005,02,11,1838,-2.2,-9.4
2005,02,12,1839,-1.7,-9.4
2005,02,13,1840,6.1,-1.7
2005,02,14,1841,5.0,-1.7
2005,02,15,1842,8.9,3.9
2005,02,16,1843,16.7,4.4
2005,02,17,1844,10.0,-2.8
2005,02,18,1845,-0.6,-10.6
2005,02,19,1846,-5.6,-11.7
2005,02,20,1847,0.6,-11.1
2005,02,21,1848,8.9,-2.8
2005,02,22,1849,10.6,-0.6
2005,02,23,1850,5.0,-1.7
2005,02,24,1851,1.7,-5.0
2005,02,25,1852,-2.2,-6.7
2005,02,26,1853,0.0,-7.2
2005,02,27,1854,2.2,-11.1
2005,02,28,1855,3.3,-10.6
2005,03,01,1856,0.0,-3.3
2005,03,02,1857,-2.2,-7.8
2005,03,03,1858,-5.0,-11.1
2005,03,04,1859,-3.3,-11.7
2005,03,05,1860,1.7,-10.6
2005,03,06,1861,3.9,-2.2
2005,03,07,1862,11.1,-1.7
2005,03,08,1863,15.6,-7.8
2005,03,09,1864,-5.0,-11.1
2005,03,10,1865,-4.4,-10.0
2005,03,11,1866,0.0,-8.9
2005,03,12,1867,1.7,-5.0
2005,03,13,1868,2.2,-3.3
2005,03,14,1869,1.1,-9.4
2005,03,15,1870,2.8,-8.9
2005,03,16,1871,5.0,-7.2
2005,03,17,1872,3.9,-3.9
2005,03,18,1873,10.0,-2.2
2005,03,19,1874,12.8,-1.7
2005,03,20,1875,12.2,2.2
2005,03,21,1876,5.6,0.0
2005,03,22,1877,3.9,-2.2
2005,03,23,1878,10.0,-1.1
2005,03,24,1879,7.2,-0.6
2005,03,25,1880,1.1,-0.6
2005,03,26,1881,5.6,1.1
2005,03,27,1882,7.8,0.6
2005,03,28,1883,11.7,1.1
2005,03,29,1884,10.0,3.3
2005,03,30,1885,14.4,3.3
2005,03,31,1886,23.3,3.3
2005,04,01,1887,22.8,4.4
2005,04,02,1888,11.1,4.4
2005,04,03,1889,9.4,-0.6
2005,04,04,1890,9.4,-0.6
2005,04,05,1891,15.0,2.8
2005,04,06,1892,25.0,4.4
2005,04,07,1893,26.1,13.9
2005,04,08,1894,19.4,7.8
2005,04,09,1895,17.8,6.1
2005,04,10,1896,20.6,6.1
2005,04,11,1897,23.3,7.2
2005,04,12,1898,21.1,3.9
2005,04,13,1899,14.4,2.8
2005,04,14,1900,16.7,3.9
2005,04,15,1901,18.3,5.0
2005,04,16,1902,17.2,3.3
2005,04,17,1903,19.4,3.9
2005,04,18,1904,21.7,7.2
2005,04,19,1905,23.9,10.0
2005,04,20,1906,25.6,13.3
2005,04,21,1907,25.6,5.0
2005,04,22,1908,12.8,6.7
2005,04,23,1909,16.7,7.8
2005,04,24,1910,12.8,-0.6
2005,04,25,1911,2.8,-0.6
2005,04,26,1912,13.9,-0.6
2005,04,27,1913,20.6,6.1
2005,04,28,1914,13.9,3.9
2005,04,29,1915,12.2,5.6
2005,04,30,1916,13.9,6.1
2005,05,01,1917,14.4,4.4
2005,05,02,1918,12.8,4.4
2005,05,03,1919,10.6,3.3
2005,05,04,1920,9.4,0.0
2005,05,05,1921,13.3,0.6
2005,05,06,1922,19.4,1.7
2005,05,07,1923,19.4,6.1
2005,05,08,1924,18.9,6.7
2005,05,09,1925,21.7,7.2
2005,05,10,1926,25.6,7.2
2005,05,11,1927,27.2,11.1
2005,05,12,1928,28.3,12.2
2005,05,13,1929,17.8,8.3
2005,05,14,1930,26.1,8.3
2005,05,15,1931,24.4,10.6
2005,05,16,1932,16.1,6.1
2005,05,17,1933,12.8,5.0
2005,05,18,1934,16.7,5.6
2005,05,19,1935,20.0,7.8
2005,05,20,1936,19.4,10.0
2005,05,21,1937,15.6,5.0
2005,05,22,1938,20.0,5.0
2005,05,23,1939,21.7,9.4
2005,05,24,1940,18.9,9.4
2005,05,25,1941,13.9,6.7
2005,05,26,1942,17.8,6.7
2005,05,27,1943,23.3,8.3
2005,05,28,1944,23.3,10.0
2005,05,29,1945,19.4,10.0
2005,05,30,1946,20.6,8.9
2005,05,31,1947,20.0,6.7
2005,06,01,1948,23.3,6.7
2005,06,02,1949,26.1,11.7
2005,06,03,1950,21.1,12.8
2005,06,04,1951,18.9,13.3
2005,06,05,1952,25.6,13.9
2005,06,06,1953,30.0,16.7
2005,06,07,1954,30.0,15.6
2005,06,08,1955,30.6,16.1
2005,06,09,1956,30.6,17.8
2005,06,10,1957,30.0,18.9
2005,06,11,1958,30.6,20.0
2005,06,12,1959,31.1,20.0
2005,06,13,1960,30.0,20.6
2005,06,14,1961,28.9,21.1
2005,06,15,1962,30.6,17.8
2005,06,16,1963,23.9,16.7
2005,06,17,1964,20.0,10.6
2005,06,18,1965,21.1,10.0
2005,06,19,1966,21.7,10.6
2005,06,20,1967,22.8,12.2
2005,06,21,1968,25.6,12.2
2005,06,22,1969,27.2,15.0
2005,06,23,1970,26.7,13.9
2005,06,24,1971,27.8,13.9
2005,06,25,1972,30.6,15.0
2005,06,26,1973,31.7,17.8
2005,06,27,1974,32.8,18.9
2005,06,28,1975,32.2,17.2
2005,06,29,1976,33.3,17.2
2005,06,30,1977,28.9,16.7
2005,07,01,1978,29.4,15.0
2005,07,02,1979,28.3,15.6
2005,07,03,1980,25.6,13.9
2005,07,04,1981,29.4,12.8
2005,07,05,1982,32.2,16.7
2005,07,06,1983,29.4,18.3
2005,07,07,1984,26.7,16.7
2005,07,08,1985,26.1,16.7
2005,07,09,1986,27.8,15.0
2005,07,10,1987,28.3,14.4
2005,07,11,1988,30.0,16.1
2005,07,12,1989,31.7,16.7
2005,07,13,1990,34.4,20.6
2005,07,14,1991,31.7,20.6
2005,07,15,1992,28.3,20.6
2005,07,16,1993,31.1,20.6
2005,07,17,1994,31.1,21.7
2005,07,18,1995,29.4,20.6
2005,07,19,1996,29.4,21.1
2005,07,20,1997,30.6,18.9
2005,07,21,1998,30.6,18.3
2005,07,22,1999,30.0,19.4
2005,07,23,2000,28.9,18.3
2005,07,24,2001,28.3,12.2
2005,07,25,2002,27.2,17.2
2005,07,26,2003,32.8,17.8
2005,07,27,2004,32.8,12.8
2005,07,28,2005,30.0,16.1
2005,07,29,2006,27.2,15.0
2005,07,30,2007,28.3,16.1
2005,07,31,2008,30.6,15.6
2005,08,01,2009,31.7,16.7
2005,08,02,2010,32.8,16.7
2005,08,03,2011,33.3,17.2
2005,08,04,2012,33.3,17.2
2005,08,05,2013,34.4,19.4
2005,08,06,2014,25.6,17.2
2005,08,07,2015,28.9,17.2
2005,08,08,2016,30.6,18.9
2005,08,09,2017,26.1,17.8
2005,08,10,2018,30.6,18.3
2005,08,11,2019,32.2,19.4
2005,08,12,2020,31.7,19.4
2005,08,13,2021,34.4,21.7
2005,08,14,2022,35.6,20.6
2005,08,15,2023,31.7,18.9
2005,08,16,2024,27.2,17.2
2005,08,17,2025,23.3,14.4
2005,08,18,2026,28.9,13.9
2005,08,19,2027,30.0,17.2
2005,08,20,2028,30.0,20.0
2005,08,21,2029,33.3,20.6
2005,08,22,2030,29.4,15.6
2005,08,23,2031,26.1,12.2
2005,08,24,2032,23.9,12.2
2005,08,25,2033,26.1,12.8
2005,08,26,2034,27.8,13.9
2005,08,27,2035,23.9,17.2
2005,08,28,2036,21.7,17.8
2005,08,29,2037,30.0,16.1
2005,08,30,2038,19.4,17.2
2005,08,31,2039,24.4,18.9
2005,09,01,2040,21.7,16.7
2005,09,02,2041,26.7,16.1
2005,09,03,2042,27.2,13.3
2005,09,04,2043,24.4,11.1
2005,09,05,2044,23.3,11.7
2005,09,06,2045,26.1,12.2
2005,09,07,2046,26.7,13.9
2005,09,08,2047,27.2,13.3
2005,09,09,2048,26.7,12.8
2005,09,10,2049,26.1,13.3
2005,09,11,2050,26.7,13.3
2005,09,12,2051,28.3,13.3
2005,09,13,2052,30.0,12.8
2005,09,14,2053,30.0,15.6
2005,09,15,2054,30.0,15.6
2005,09,16,2055,28.3,17.8
2005,09,17,2056,29.4,17.2
2005,09,18,2057,23.9,16.1
2005,09,19,2058,24.4,13.9
2005,09,20,2059,27.2,13.3
2005,09,21,2060,23.3,12.8
2005,09,22,2061,27.2,12.2
2005,09,23,2062,30.0,15.6
2005,09,24,2063,25.0,14.4
2005,09,25,2064,27.8,14.4
2005,09,26,2065,30.0,15.6
2005,09,27,2066,20.6,12.8
2005,09,28,2067,21.1,8.9
2005,09,29,2068,27.2,7.8
2005,09,30,2069,15.6,5.6
2005,10,01,2070,20.0,5.6
2005,10,02,2071,25.6,7.2
2005,10,03,2072,26.7,12.8
2005,10,04,2073,26.7,13.3
2005,10,05,2074,27.8,13.9
2005,10,06,2075,28.3,13.9
2005,10,07,2076,29.4,16.1
2005,10,08,2077,20.0,11.7
2005,10,09,2078,11.7,8.3
2005,10,10,2079,13.9,8.3
2005,10,11,2080,21.7,11.7
2005,10,12,2081,15.0,13.3
2005,10,13,2082,18.9,11.7
2005,10,14,2083,17.2,11.1
2005,10,15,2084,18.9,12.2
2005,10,16,2085,20.0,6.7
2005,10,17,2086,13.3,5.6
2005,10,18,2087,16.1,5.6
2005,10,19,2088,18.9,8.3
2005,10,20,2089,23.9,5.0
2005,10,21,2090,10.0,3.9
2005,10,22,2091,8.3,6.1
2005,10,23,2092,8.9,1.7
2005,10,24,2093,11.1,1.1
2005,10,25,2094,7.2,0.0
2005,10,26,2095,5.0,0.0
2005,10,27,2096,8.3,1.7
2005,10,28,2097,7.2,1.7
2005,10,29,2098,8.9,1.1
2005,10,30,2099,10.6,1.1
2005,10,31,2100,15.0,2.2
2005,11,01,2101,18.3,5.0
2005,11,02,2102,16.1,5.0
2005,11,03,2103,11.7,5.0
2005,11,04,2104,19.4,6.7
2005,11,05,2105,20.0,12.8
2005,11,06,2106,21.7,11.7
2005,11,07,2107,22.8,5.0
2005,11,08,2108,13.9,4.4
2005,11,09,2109,15.0,7.8
2005,11,10,2110,21.1,5.6
2005,11,11,2111,6.7,1.1
2005,11,12,2112,9.4,0.6
2005,11,13,2113,16.7,2.8
2005,11,14,2114,15.6,4.4
2005,11,15,2115,12.2,3.9
2005,11,16,2116,21.7,11.1
2005,11,17,2117,15.0,-2.8
2005,11,18,2118,-1.1,-7.8
2005,11,19,2119,0.6,-8.3
2005,11,20,2120,9.4,-3.3
2005,11,21,2121,12.8,2.2
2005,11,22,2122,11.7,2.2
2005,11,23,2123,4.4,-6.1
2005,11,24,2124,1.7,-6.1
2005,11,25,2125,1.7,-12.2
2005,11,26,2126,-3.9,-11.7
2005,11,27,2127,7.2,-5.0
2005,11,28,2128,15.0,5.6
2005,11,29,2129,21.1,9.4
2005,11,30,2130,12.2,2.2
2005,12,01,2131,2.2,-1.1
2005,12,02,2132,1.7,-2.8
2005,12,03,2133,-2.8,-8.9
2005,12,04,2134,-2.8,-7.8
2005,12,05,2135,-1.7,-4.4
2005,12,06,2136,-2.2,-8.9
2005,12,07,2137,-3.9,-10.6
2005,12,08,2138,-3.9,-12.8
2005,12,09,2139,0.6,-12.8
2005,12,10,2140,-3.3,-7.2
2005,12,11,2141,1.1,-7.8
2005,12,12,2142,0.0,-4.4
2005,12,13,2143,-2.8,-12.8
2005,12,14,2144,-3.9,-12.2
2005,12,15,2145,-2.2,-11.1
