year,month,day,day_number,tmax,tmin
2005,12,16,2146,1.1,-2.8
2005,12,17,2147,0.6,-5.0
2005,12,18,2148,1.1,-6.1
2005,12,19,2149,2.2,-8.3
2005,12,20,2150,-6.7,-14.4
2005,12,21,2151,-4.4,-16.7
2005,12,22,2152,-1.1,-10.6
2005,12,23,2153,1.1,-3.9
2005,12,24,2154,6.7,-0.6
2005,12,25,2155,10.6,3.9
2005,12,26,2156,6.1,-0.6
2005,12,27,2157,0.6,-1.1
2005,12,28,2158,7.2,-1.1
2005,12,29,2159,13.9,6.1
2005,12,30,2160,6.1,0.0
2005,12,31,2161,2.2,0.0
2006,01,01,2162,5.0,0.6
2006,01,02,2163,5.0,0.6
2006,01,03,2164,8.3,2.8
2006,01,04,2165,5.6,3.9
2006,01,05,2166,10.6,1.7
2006,01,06,2167,2.2,-3.3
2006,01,07,2168,-2.2,-6.7
2006,01,08,2169,2.2,-5.0
2006,01,09,2170,13.3,-0.6
2006,01,10,2171,12.8,1.7
2006,01,11,2172,11.1,1.1
2006,01,12,2173,15.0,1.1
2006,01,13,2174,12.8,1.7
2006,01,14,2175,20.0,1.1
2006,01,15,2176,1.1,-7.8
2006,01,16,2177,-1.1,-6.7
2006,01,17,2178,5.6,-6.1
2006,01,18,2179,13.9,-0.6
2006,01,19,2180,0.0,-3.9
2006,01,20,2181,12.8,-2.8
2006,01,21,2182,14.4,8.9
2006,01,22,2183,11.1,-5.6
2006,01,23,2184,6.7,-5.6
2006,01,24,2185,4.4,-3.3
2006,01,25,2186,6.1,-3.3
2006,01,26,2187,-1.1,-5.6
2006,01,27,2188,-1.7,-7.8
2006,01,28,2189,6.1,-6.7
2006,01,29,2190,12.8,5.0
2006,01,30,2191,12.2,5.6
2006,01,31,2192,11.1,0.0
2006,02,01,2193,1.1,-2.2
2006,02,02,2194,6.1,-2.2
2006,02,03,2195,10.6,3.3
2006,02,04,2196,6.7,1.7
2006,02,05,2197,10.0,-3.3
2006,02,06,2198,-1.7,-5.0
2006,02,07,2199,0.6,-5.6
2006,02,08,2200,-1.7,-5.6
2006,02,09,2201,-1.1,-8.9
2006,02,10,2202,-2.2,-9.4
2006,02,11,2203,1.7,-6.1
2006,02,12,2204,0.6,-5.0
2006,02,13,2205,-1.7,-8.3
2006,02,14,2206,-2.8,-6.7
2006,02,15,2207,7.8,-3.3
2006,02,16,2208,13.9,4.4
2006,02,17,2209,18.3,3.9
2006,02,18,2210,3.9,-6.7
2006,02,19,2211,-5.6,-16.1
2006,02,20,2212,-5.6,-16.1
2006,02,21,2213,0.0,-8.3
2006,02,22,2214,4.4,-3.3
2006,02,23,2215,7.2,-2.2
2006,02,24,2216,7.8,-3.9
2006,02,25,2217,7.8,-5.0
2006,02,26,2218,11.7,-8.9
2006,02,27,2219,-3.3,-8.9
2006,02,28,2220,-2.2,-7.2
2006,03,01,2221,1.1,-7.8
2006,03,02,2222,5.6,-3.3
2006,03,03,2223,5.6,-8.3
2006,03,04,2224,-1.7,-7.8
2006,03,05,2225,2.8,-6.7
2006,03,06,2226,5.6,-5.0
2006,03,07,2227,4.4,-6.1
2006,03,08,2228,6.1,-6.1
2006,03,09,2229,8.9,-2.8
2006,03,10,2230,18.9,8.3
2006,03,11,2231,13.9,2.8
2006,03,12,2232,13.9,2.8
2006,03,13,2233,16.7,5.0
2006,03,14,2234,23.9,2.2
2006,03,15,2235,3.3,-2.8
2006,03,16,2236,6.1,-2.8
2006,03,17,2237,8.3,-3.3
2006,03,18,2238,6.1,-6.7
2006,03,19,2239,3.3,-8.3
2006,03,20,2240,6.7,-5.0
2006,03,21,2241,2.8,-6.1
2006,03,22,2242,-1.1,-6.1
2006,03,23,2243,0.6,-5.6
2006,03,24,2244,5.6,-1.1
2006,03,25,2245,3.9,-2.8
2006,03,26,2246,5.0,-2.2
2006,03,27,2247,4.4,-2.2
2006,03,28,2248,10.6,-2.8
2006,03,29,2249,8.9,3.9
2006,03,30,2250,15.0,2.2
2006,03,31,2251,20.6,2.2
2006,04,01,2252,24.4,11.1
2006,04,02,2253,12.8,6.7
2006,04,03,2254,12.8,6.7
2006,04,04,2255,20.0,-0.6
2006,04,05,2256,11.1,-2.2
2006,04,06,2257,5.0,-1.7
2006,04,07,2258,15.0,0.6
2006,04,08,2259,23.9,2.2
2006,04,09,2260,8.3,-3.3
2006,04,10,2261,10.6,-2.8
2006,04,11,2262,17.2,2.2
2006,04,12,2263,23.9,6.1
2006,04,13,2264,24.4,12.2
2006,04,14,2265,23.3,11.7
2006,04,15,2266,19.4,13.3
2006,04,16,2267,22.8,5.6
2006,04,17,2268,17.8,6.1
2006,04,18,2269,17.2,6.1
2006,04,19,2270,18.9,5.6
2006,04,20,2271,21.1,8.9
2006,04,21,2272,25.0,9.4
2006,04,22,2273,22.2,13.3
2006,04,23,2274,20.6,7.2
2006,04,24,2275,18.9,4.4
2006,04,25,2276,16.7,7.8
2006,04,26,2277,17.2,-1.1
2006,04,27,2278,13.9,-1.1
2006,04,28,2279,20.0,3.9
2006,04,29,2280,16.7,3.9
2006,07,02,2325,27.8,14.4
2006,07,03,2326,30.6,18.9
2006,07,04,2327,27.8,18.9
2006,07,05,2328,23.9,18.3
2006,07,06,2329,23.9,10.6
2006,07,07,2330,21.1,11.1
2006,07,08,2331,24.4,11.7
2006,07,09,2332,26.1,13.9
2006,07,10,2333,25.6,16.1
2006,07,11,2334,27.2,17.2
2006,07,12,2335,28.9,20.0
2006,07,13,2336,27.8,20.0
2006,07,14,2337,25.6,19.4
2006,07,15,2338,29.4,20.0
2006,07,16,2339,28.9,18.9
2006,07,17,2340,31.7,19.4
2006,07,18,2341,32.8,20.0
2006,07,19,2342,30.0,19.4
2006,07,20,2343,30.6,19.4
2006,07,21,2344,31.7,21.1
2006,07,22,2345,29.4,20.6
2006,07,23,2346,23.3,14.4
2006,07,24,2347,25.6,14.4
2006,07,25,2348,28.3,14.4
2006,07,26,2349,30.0,15.6
2006,07,27,2350,30.0,18.3
2006,07,28,2351,28.3,22.2
2006,07,29,2352,27.2,20.6
2006,07,30,2353,28.3,21.1
2006,07,31,2354,30.6,18.9
2006,08,01,2355,32.2,20.6
2006,08,02,2356,32.8,23.3
2006,08,03,2357,33.3,23.9
2006,08,04,2358,33.3,20.0
2006,08,05,2359,26.7,16.7
2006,08,06,2360,28.9,17.2
2006,08,07,2361,30.6,18.9
2006,08,08,2362,31.1,20.0
2006,08,09,2363,26.1,14.4
2006,08,10,2364,28.9,14.4
2006,08,11,2365,26.7,16.1
2006,08,12,2366,26.1,12.8
2006,08,13,2367,26.7,10.0
2006,08,14,2368,27.8,11.1
2006,08,15,2369,30.0,15.6
2006,08,16,2370,26.7,14.4
2006,08,17,2371,27.2,12.8
2006,08,19,2373,30.0,15.0
2006,08,20,2374,28.3,20.6
2006,08,21,2375,26.1,13.3
2006,08,22,2376,25.6,13.3
2006,08,23,2377,27.2,13.9
2006,08,24,2378,27.2,15.0
2006,08,25,2379,26.7,16.1
2006,08,26,2380,31.1,17.2
2006,08,27,2381,31.1,18.9
2006,08,28,2382,26.7,20.0
2006,08,29,2383,25.0,19.4
2006,08,30,2384,27.8,17.8
2006,08,31,2385,22.8,17.8
2006,09,01,2386,21.7,15.6
2006,09,02,2387,17.8,11.7
2006,09,03,2388,15.0,11.7
2006,09,04,2389,18.3,10.6
2006,09,05,2390,21.7,11.7
2006,09,06,2391,20.0,15.0
2006,09,07,2392,23.3,11.1
2006,09,08,2393,24.4,10.6
2006,09,09,2394,26.1,12.2
2006,09,10,2395,26.1,13.3
2006,09,11,2396,23.9,13.3
2006,09,12,2397,25.0,13.9
2006,09,13,2398,18.3,15.0
2006,09,14,2399,17.8,15.0
2006,09,15,2400,20.0,14.4
2006,09,16,2401,20.0,13.3
2006,09,17,2402,21.7,11.7
2006,09,18,2403,25.0,11.7
2006,09,19,2404,27.8,13.9
2006,09,20,2405,21.1,10.0
2006,09,21,2406,13.3,6.1
2006,09,22,2407,17.8,6.1
2006,09,23,2408,20.6,8.3
2006,09,24,2409,23.3,17.8
2006,09,25,2410,22.2,11.1
2006,09,26,2411,18.3,10.0
2006,09,27,2412,20.6,10.0
2006,09,28,2413,22.2,11.1
2006,09,29,2414,13.9,7.2
2006,09,30,2415,13.9,5.6
2006,10,01,2416,14.4,6.7
2006,10,02,2417,17.8,8.9
2006,10,03,2418,21.7,10.0
2006,10,04,2419,24.4,12.8
2006,10,05,2420,25.6,11.7
2006,10,06,2421,12.2,5.6
2006,10,07,2422,14.4,3.9
2006,10,08,2423,16.7,4.4
2006,10,09,2424,23.3,8.3
2006,10,10,2425,23.9,11.1
2006,10,11,2426,23.3,10.6
2006,10,12,2427,16.1,7.8
2006,10,13,2428,8.3,-0.6
2006,10,14,2429,10.0,-1.1
2006,10,15,2430,10.0,1.1
2006,10,16,2431,12.2,1.1
2006,10,17,2432,15.0,3.3
2006,10,18,2433,18.3,8.3
2006,10,19,2434,14.4,9.4
2006,10,20,2435,22.8,7.2
2006,10,21,2436,8.3,3.9
2006,10,22,2437,13.3,3.9
2006,10,23,2438,13.9,2.8
2006,10,24,2439,4.4,0.6
2006,10,25,2440,4.4,0.6
2006,10,26,2441,7.2,0.6
2006,10,27,2442,8.9,0.6
2006,10,28,2443,11.1,5.0
2006,10,29,2444,8.3,1.1
2006,10,30,2445,10.0,2.2
2006,10,31,2446,20.0,2.8
2006,11,01,2447,18.9,5.0
2006,11,02,2448,10.0,0.0
2006,11,03,2449,5.6,-5.0
2006,11,04,2450,2.8,-5.0
2006,11,05,2451,4.4,-4.4
2006,11,06,2452,11.7,1.7
2006,11,07,2453,16.1,5.6
2006,11,08,2454,16.1,5.6
2006,11,09,2455,15.0,8.9
2006,11,10,2456,17.8,8.3
2006,11,11,2457,17.2,8.3
2006,11,12,2458,17.8,2.8
2006,11,13,2459,3.9,2.2
2006,11,14,2460,5.0,2.2
2006,11,15,2461,6.1,0.6
2006,11,16,2462,14.4,0.6
2006,11,17,2463,18.3,4.4
2006,11,18,2464,4.4,1.7
2006,11,19,2465,5.6,1.7
2006,11,20,2466,5.0,-0.6
2006,11,21,2467,2.2,-4.4
2006,11,22,2468,4.4,-6.1
2006,11,23,2469,8.3,-2.2
2006,11,24,2470,11.1,-1.1
2006,11,25,2471,13.9,-1.1
2006,11,26,2472,18.9,1.7
2006,11,27,2473,18.3,7.2
2006,11,28,2474,17.8,6.7
2006,11,29,2475,18.3,6.1
2006,11,30,2476,16.1,13.3
2006,12,01,2477,19.4,12.2
2006,12,02,2478,21.1,-2.2
2006,12,03,2479,1.7,-3.9
2006,12,04,2480,6.7,-7.2
2006,12,05,2481,-3.3,-7.8
2006,12,06,2482,-1.1,-5.0
2006,12,07,2483,10.0,-1.7
2006,12,08,2484,0.6,-9.4
2006,12,09,2485,-5.6,-10.0
2006,12,10,2486,1.7,-7.2
2006,12,11,2487,10.0,1.1
2006,12,12,2488,13.3,2.2
2006,12,13,2489,16.7,2.2
2006,12,14,2490,13.3,5.6
2006,12,15,2491,15.0,5.0
2006,12,16,2492,12.8,0.0
2006,12,17,2493,11.1,-0.6
2006,12,18,2494,15.6,11.1
2006,12,19,2495,14.4,-2.2
2006,12,20,2496,3.9,-3.9
2006,12,21,2497,8.9,-4.4
2006,12,22,2498,8.3,3.3
2006,12,23,2499,11.7,5.0
2006,12,24,2500,7.8,2.8
2006,12,25,2501,5.6,-2.2
2006,12,26,2502,8.3,0.6
2006,12,27,2503,7.8,-0.6
2006,12,28,2504,3.9,-1.1
2006,12,29,2505,7.2,-1.1
2006,12,30,2506,11.7,-0.6
2006,12,31,2507,11.1,1.7
2007,01,01,2508,13.3,3.3
2007,01,02,2509,10.0,0.0
2007,01,03,2510,5.0,-1.7
2007,01,04,2511,10.0,-1.7
2007,01,05,2512,13.9,2.8
2007,01,06,2513,15.6,11.1
2007,01,07,2514,12.2,-1.1
2007,01,08,2515,10.6,-0.6
2007,01,09,2516,3.9,-1.7
2007,01,10,2517,1.1,-6.1
2007,01,11,2518,-2.2,-7.2
2007,01,12,2519,7.8,-7.8
2007,01,13,2520,11.1,7.2
2007,01,14,2521,11.7,6.1
2007,01,15,2522,12.8,5.6
2007,01,16,2523,13.3,0.0
2007,01,17,2524,0.0,-9.4
2007,01,18,2525,-2.8,-10.0
2007,01,19,2526,1.7,-8.9
2007,01,20,2527,-1.1,-7.2
2007,01,21,2528,-3.3,-9.4
2007,01,22,2529,0.6,-7.8
2007,01,23,2530,0.6,-4.4
2007,01,24,2531,-1.7,-4.4
2007,01,25,2532,-1.1,-5.6
2007,01,26,2533,-4.4,-15.0
2007,01,27,2534,2.8,-12.8
2007,01,28,2535,3.9,-2.8
2007,01,29,2536,-2.2,-12.8
2007,01,30,2537,-5.6,-12.8
2007,01,31,2538,-2.8,-12.8
2007,02,01,2539,-6.1,-12.8
2007,02,02,2540,-1.7,-7.8
2007,02,03,2541,-1.1,-16.1
2007,02,04,2542,-4.4,-16.7
2007,02,05,2543,-9.4,-20.0
2007,02,06,2544,-13.9,-20.6
2007,02,07,2545,-12.2,-20.6
2007,02,08,2546,-8.9,-16.7
2007,02,09,2547,-8.3,-17.2
2007,02,10,2548,-6.7,-16.1
2007,02,11,2549,-7.8,-15.0
2007,02,12,2550,-3.3,-14.4
2007,02,13,2551,2.2,-7.8
2007,02,14,2552,-0.6,-3.3
2007,02,15,2553,-1.1,-16.1
2007,02,16,2554,-10.6,-16.7
2007,02,17,2555,-7.2,-13.9
2007,02,18,2556,-2.2,-12.8
2007,02,19,2557,-4.4,-12.2
2007,02,20,2558,6.1,-12.2
2007,02,21,2559,7.8,0.6
2007,02,22,2560,6.7,-1.1
2007,02,23,2561,2.2,-5.6
2007,02,24,2562,-2.8,-13.3
2007,02,25,2563,0.0,-13.3
2007,02,26,2564,8.3,0.0
2007,02,27,2565,2.2,-1.1
2007,02,28,2566,2.2,-1.1
2007,03,01,2567,4.4,-1.7
2007,03,02,2568,12.8,0.0
2007,03,03,2569,10.0,0.0
2007,03,04,2570,6.1,-5.6
2007,03,05,2571,-2.2,-5.6
2007,03,06,2572,1.1,-13.3
2007,03,07,2573,-5.0,-13.3
2007,03,08,2574,-2.2,-13.3
2007,03,09,2575,1.7,-12.8
2007,03,10,2576,14.4,-6.1
2007,03,11,2577,15.0,0.0
2007,03,12,2578,8.9,-2.2
2007,03,13,2579,11.1,-3.3
2007,03,14,2580,22.2,9.4
2007,03,15,2581,17.2,6.7
2007,03,16,2582,6.7,0.0
2007,03,17,2583,0.6,-7.8
2007,03,18,2584,-0.6,-7.8
2007,03,19,2585,1.7,-6.7
2007,03,20,2586,8.9,-4.4
2007,03,21,2587,7.2,-1.1
2007,03,22,2588,19.4,-1.1
2007,03,23,2589,21.1,13.3
2007,03,24,2590,13.9,5.0
2007,03,25,2591,20.0,6.1
2007,03,26,2592,20.6,4.4
2007,03,27,2593,26.1,10.6
2007,03,28,2594,23.9,10.6
2007,03,29,2595,18.9,2.8
2007,03,30,2596,15.6,2.2
2007,03,31,2597,20.6,3.3
2007,04,01,2598,18.3,7.8
2007,04,02,2599,19.4,10.6
2007,04,03,2600,21.1,10.6
2007,04,04,2601,26.1,9.4
2007,04,05,2602,14.4,-3.9
2007,04,06,2603,-1.1,-5.0
2007,04,07,2604,1.1,-6.7
2007,04,08,2605,-0.6,-6.1
2007,04,09,2606,0.6,-5.0
2007,04,10,2607,3.3,-2.2
2007,04,11,2608,7.2,-2.8
2007,04,12,2609,13.3,0.0
2007,04,13,2610,12.2,1.1
2007,04,14,2611,10.0,1.1
2007,04,15,2612,6.7,1.7
2007,04,16,2613,2.8,0.0
2007,04,17,2614,6.7,0.0
2007,04,18,2615,10.6,2.8
2007,04,19,2616,7.2,3.3
2007,04,20,2617,13.9,5.6
2007,04,21,2618,19.4,6.1
2007,04,22,2619,22.2,8.3
2007,04,23,2620,25.6,9.4
2007,04,24,2621,25.0,11.7
2007,04,25,2622,20.0,8.9
2007,04,26,2623,10.6,7.2
2007,04,27,2624,22.2,7.2
2007,04,28,2625,19.4,8.9
2007,04,29,2626,12.2,8.3
2007,04,30,2627,20.6,9.4
2007,05,01,2628,22.8,10.0
2007,05,02,2629,29.4,9.4
2007,05,03,2630,20.0,9.4
2007,05,04,2631,21.1,7.8
2007,05,05,2632,22.8,7.8
2007,05,06,2633,18.3,6.1
2007,05,07,2634,16.7,5.6
2007,05,08,2635,22.2,4.4
2007,05,09,2636,26.1,8.9
2007,05,10,2637,28.3,12.8
2007,05,11,2638,26.1,13.9
2007,05,12,2639,25.0,13.3
2007,05,13,2640,26.7,5.6
2007,05,14,2641,19.4,5.0
2007,05,15,2642,22.8,5.0
2007,05,16,2643,28.3,15.0
2007,05,17,2644,17.8,7.2
2007,05,18,2645,13.9,6.7
2007,05,19,2646,15.6,4.4
2007,05,20,2647,19.4,5.0
2007,05,21,2648,22.8,7.2
2007,05,22,2649,20.0,7.8
2007,05,23,2650,27.2,8.9
2007,05,24,2651,29.4,13.3
2007,05,25,2652,29.4,16.7
2007,05,26,2653,28.3,15.0
2007,05,27,2654,27.8,15.0
2007,05,28,2655,28.9,16.1
2007,05,29,2656,26.1,14.4
2007,05,30,2657,27.8,13.9
2007,05,31,2658,30.6,14.4
2007,06,01,2659,30.6,16.1
2007,06,02,2660,30.6,17.2
2007,06,03,2661,30.6,18.3
2007,06,04,2662,25.0,15.6
2007,06,05,2663,24.4,14.4
2007,06,06,2664,21.1,6.7
2007,06,07,2665,21.1,6.7
2007,06,12,2670,32.2,11.1
2007,06,13,2671,28.3,13.9
2007,06,14,2672,30.0,12.2
2007,06,15,2673,23.3,11.1
2007,06,16,2674,23.9,10.6
2007,06,17,2675,25.0,11.1
2007,06,18,2676,31.7,16.7
2007,06,19,2677,32.2,17.8
2007,06,20,2678,29.4,15.0
2007,06,21,2679,23.9,12.2
2007,06,22,2680,27.8,10.6
2007,06,23,2681,22.2,8.3
2007,06,24,2682,21.1,10.6
2007,06,25,2683,25.0,11.1
2007,06,26,2684,28.3,18.3
2007,06,27,2685,31.1,20.6
2007,06,28,2686,31.7,18.3
2007,06,29,2687,26.7,16.7
2007,06,30,2688,22.2,13.3
2007,07,01,2689,23.3,12.8
2007,07,02,2690,22.8,9.4
2007,07,03,2691,23.3,10.0
2007,07,04,2692,26.7,12.8
2007,07,05,2693,25.6,17.2
2007,07,06,2694,22.8,17.2
2007,07,07,2695,27.2,15.0
2007,07,08,2696,28.3,17.2
2007,07,09,2697,30.6,18.9
2007,07,10,2698,31.7,18.9
2007,07,11,2699,31.1,18.9
2007,07,12,2700,25.0,12.8
2007,07,13,2701,25.0,12.8
2007,07,14,2702,24.4,12.8
2007,07,15,2703,27.2,14.4
2007,07,16,2704,28.3,15.6
2007,07,17,2705,26.7,15.6
2007,07,18,2706,28.9,16.1
2007,07,19,2707,26.7,19.4
2007,07,20,2708,25.0,13.3
2007,07,21,2709,22.8,10.6
2007,07,22,2710,23.3,12.8
2007,07,23,2711,25.0,13.3
2007,07,24,2712,25.0,13.3
2007,07,25,2713,21.7,13.3
2007,07,26,2714,25.6,13.9
2007,07,27,2715,28.3,16.1
2007,07,28,2716,23.9,17.2
2007,07,29,2717,26.7,18.9
2007,07,30,2718,28.3,17.8
2007,07,31,2719,28.9,17.2
2007,08,01,2720,29.4,17.2
2007,08,02,2721,31.1,18.3
2007,08,03,2722,31.7,19.4
2007,08,04,2723,31.1,19.4
2007,08,05,2724,31.1,18.3
2007,08,06,2725,31.1,18.3
2007,08,07,2726,30.0,21.7
2007,08,08,2727,30.6,22.2
2007,08,09,2728,31.1,21.7
2007,08,10,2729,31.7,20.0
2007,08,11,2730,26.1,15.6
2007,08,12,2731,27.2,15.0
2007,08,13,2732,28.9,16.7
2007,08,14,2733,27.2,12.8
2007,08,15,2734,25.6,12.2
2007,08,16,2735,27.8,17.2
2007,08,17,2736,28.3,18.3
2007,08,18,2737,27.2,11.7
2007,08,19,2738,21.7,12.2
2007,08,20,2739,17.8,14.4
2007,08,21,2740,23.9,15.0
2007,08,22,2741,27.2,18.9
2007,08,23,2742,28.9,21.1
2007,08,24,2743,32.8,21.7
2007,08,25,2744,33.3,21.7
2007,08,26,2745,30.0,18.3
2007,08,27,2746,25.6,14.4
2007,08,28,2747,27.2,13.9
2007,08,29,2748,29.4,14.4
2007,08,30,2749,31.1,17.2
2007,08,31,2750,26.7,17.2
2007,09,01,2751,23.9,11.7
2007,09,02,2752,25.0,12.2
2007,09,03,2753,27.2,12.8
2007,09,04,2754,27.8,15.0
2007,09,05,2755,29.4,15.6
2007,09,06,2756,29.4,17.2
2007,09,07,2757,31.7,17.8
2007,09,08,2758,31.1,20.6
2007,09,09,2759,30.6,20.0
2007,09,10,2760,24.4,18.3
2007,09,11,2761,26.1,17.8
2007,09,12,2762,21.7,12.2
2007,09,13,2763,20.0,8.9
2007,09,14,2764,24.4,8.9
2007,09,15,2765,23.9,8.9
2007,09,16,2766,14.4,3.9
2007,09,17,2767,16.7,3.9
2007,09,18,2768,21.7,5.6
2007,09,19,2769,24.4,7.8
2007,09,20,2770,26.7,10.6
2007,09,21,2771,27.8,12.8
2007,09,22,2772,27.8,13.3
2007,09,23,2773,29.4,13.9
2007,09,24,2774,25.6,10.6
2007,09,25,2775,28.9,9.4
2007,09,26,2776,31.1,17.8
2007,09,27,2777,28.3,17.2
2007,09,28,2778,22.2,11.1
2007,09,29,2779,20.0,7.8
2007,09,30,2780,20.6,7.8
2007,10,01,2781,23.9,7.8
2007,10,02,2782,25.6,11.1
2007,10,03,2783,25.6,13.9
2007,10,04,2784,27.2,14.4
2007,10,05,2785,30.0,13.9
2007,10,06,2786,28.9,17.2
2007,10,07,2787,30.6,17.8
2007,10,08,2788,29.4,18.3
2007,10,09,2789,30.6,17.8
2007,10,10,2790,27.8,12.2
2007,10,11,2791,16.7,6.7
2007,10,12,2792,9.4,6.7
2007,10,13,2793,11.7,4.4
2007,10,14,2794,13.9,4.4
2007,10,15,2795,16.1,5.6
2007,10,16,2796,21.7,5.6
2007,10,17,2797,24.4,10.0
2007,10,18,2798,24.4,10.0
2007,10,19,2799,23.3,15.6
2007,10,20,2800,19.4,11.7
2007,10,21,2801,18.3,8.9
2007,10,22,2802,25.6,8.3
2007,10,23,2803,24.4,11.1
2007,10,24,2804,21.1,3.9
2007,10,25,2805,10.6,8.3
2007,10,27,2807,12.8,5.6
2007,10,28,2808,13.9,-2.8
2007,10,29,2809,10.0,0.0
2007,10,30,2810,12.2,-1.1
2007,10,31,2811,17.2,1.7
2007,11,01,2812,19.4,2.8
2007,11,02,2813,12.2,-0.6
2007,11,03,2814,11.7,-1.7
2007,11,04,2815,12.8,-1.1
2007,11,05,2816,10.0,1.7
2007,11,06,2817,15.0,1.1
2007,11,07,2818,5.6,1.1
2007,11,08,2819,5.0,-2.8
2007,11,09,2820,8.3,-2.8
2007,11,10,2821,10.6,2.8
2007,11,11,2822,6.1,-1.7
2007,11,12,2823,6.1,-1.7
2007,11,13,2824,15.6,1.1
2007,11,14,2825,15.0,7.2
2007,11,15,2826,15.6,0.0
2007,11,16,2827,6.1,-2.8
2007,11,17,2828,2.8,-1.7
2007,11,18,2829,5.6,-1.1
2007,11,19,2830,3.9,0.0
2007,11,20,2831,13.3,-1.1
2007,11,21,2832,15.0,6.1
2007,11,22,2833,19.4,13.3
2007,11,23,2834,17.2,-2.8
2007,11,24,2835,1.1,-7.2
2007,11,25,2836,2.2,-7.8
2007,11,26,2837,7.8,-2.2
2007,11,27,2838,15.0,0.6
2007,11,28,2839,6.7,-5.6
2007,11,29,2840,8.9,-5.6
2007,11,30,2841,8.9,-5.6
2007,12,01,2842,5.0,-8.3
2007,12,02,2843,3.3,-10.0
2007,12,03,2844,11.7,-2.2
2007,12,04,2845,-0.6,-5.0
2007,12,05,2846,-2.2,-6.1
2007,12,06,2847,-4.4,-16.7
2007,12,07,2848,-3.3,-11.7
2007,12,08,2849,1.1,-4.4
2007,12,09,2850,2.2,-0.6
2007,12,10,2851,4.4,-0.6
2007,12,11,2852,4.4,-0.6
2007,12,12,2853,17.8,2.2
2007,12,13,2854,4.4,-1.1
2007,12,14,2855,4.4,-0.6
2007,12,15,2856,0.6,-2.8
2007,12,16,2857,2.8,-2.8
2007,12,17,2858,4.4,-5.0
2007,12,18,2859,-3.9,-7.8
2007,12,19,2860,2.2,-7.8
2007,12,20,2861,3.9,-1.7
2007,12,21,2862,2.8,-3.9
2007,12,22,2863,6.1,-0.6
2007,12,23,2864,11.7,2.8
2007,12,24,2865,12.2,-2.2
2007,12,25,2866,3.3,-4.4
2007,12,26,2867,5.6,-3.3
2007,12,27,2868,5.0,-1.7
2007,12,28,2869,3.9,0.6
2007,12,29,2870,11.7,0.0
2007,12,30,2871,4.4,-3.3
2007,12,31,2872,1.7,-3.3
2008,01,01,2873,5.6,-0.6
2008,01,02,2874,0.6,-10.0
2008,01,03,2875,-3.9,-10.6
2008,01,04,2876,-7.2,-15.6
2008,01,05,2877,1.7,-12.8
2008,01,06,2878,7.2,0.0
2008,01,07,2879,13.3,5.0
2008,01,08,2880,17.2,7.2
2008,01,09,2881,20.0,8.3
2008,01,10,2882,8.9,-0.6
2008,01,11,2883,12.8,-1.1
2008,01,12,2884,8.3,-2.8
2008,01,13,2885,6.1,-4.4
2008,01,14,2886,4.4,-1.1
2008,01,15,2887,-1.1,-5.6
2008,01,16,2888,-4.4,-9.4
2008,01,17,2889,-0.6,-5.6
2008,01,18,2890,3.3,-2.8
2008,01,19,2891,-0.6,-6.1
2008,01,20,2892,-2.8,-22.2
